song_name,song_id
If the World Was Ending - feat. Julia Michaels,2kJwzbxV2ppxnQoYw4GLBZ
刻在我心底的名字 (Your Name Engraved Herein) - 電影<刻在你心底的名字>主題曲,3OC84eKMxRJ4x0Hcwl9i4i
流著淚說分手,7LMPRmLVC5seyuf5n6gKZi
阿拉斯加海湾,5DCNAwyomUF3LXunq4NSpJ
飞鸟和蝉,3IveWAHTMxZA4KYBPnylq5
"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""",0cDwUAF7yQrOLRcFfJpSc2
小半,3QxWTqyIT4O9bokIZlNDpo
光,2tZHRTuqQI2roREgDVtlHA
Stargazing,0Zbbxnx4SGGHoIow4PpISP
LOSER,7wa1cHqTRdjXZuqo4iigj1
Lemon,4rvtqOGyTPZJwWtVTNdZbu
年度之歌,7L0fcNWxZ3kHXEccBv2A2w
鍾無艷,18J1skShnRiRdvLoOaDLTC
我們都被忘了 - 電視劇 : 我愛你愛你愛我 片尾曲,1BmM3pe7P2EvT0gVupd8rJ
化身孤岛的鲸,31VC6KvDluyPchgL5VRWfv
那個男人,50uxDogkjyD5D9J9mtoLSr
陰天,3aYrODYvFONIvLXMc9VwDv
再回首,206uxOQVHqRJh06auGLKJJ
星球墜落 - Falling版,11qaaX5Arj0jy2YFMxOqDQ
Swim,3M0lSi5WW79CXQamgSBIjx
Butter-Fly,3WaY4Jw6VMSiSOM3jK4Fo5
Trampoline,0lsRatBUs9HNIZAmoGABzk
是但求其愛,4IkQXb1IdIziAJmO3FODo7
他不懂,1An5c9OmMcVaJLA9YQHCi1
Be Alright,3EPXxR3ImUwfayaurPi3cm
Lonely (with benny blanco),4y4spB9m0Q6026KfkAvy9Q
HIP -Japanese ver.-,130EFnPhVklMpsIljz32Ts
愛的初體驗,0MMxQds9WTR9OSqrCCY7Mg
女孩 - 《放開那女孩 Free That Girl》 小巨蛋演唱會求愛主題曲,2byW0LT0nuz836hI9p2GBJ
Yummy,41L3O37CECZt3N7ziG2z7l
你的愛,5FnpnHPzB0qL3vVgmTblZs
永不失聯的愛,46fURCnWErjFdNM2yBJ2c8
"你,好不好? - TVBS連續劇【遺憾拼圖】片尾曲",2gug6MRv4xQFYi9LA3PJCS
Good Thing (with Kehlani),5aUSEPNd3m5xliFK4pn5mU
把孤独当做晚餐,1S4cIsv6O2XzPcmcdLQ1G5
水星記,3CDcr9ogSecLIwourcz760
丟了你,1uLVyBNEhtxsPZQpj7XcZW
So Sick,6brl7bwOHmGFkNw3MBqssT
"愛,存在",5ujzXla4Duu88FPpfJM9xB
白月光与朱砂痣,74nVCj4vMVemLIs71vXcnP
Reality (feat. Janieck Devy) - Radio Edit,1Y4JKN8KuhNaAoEWVEMu0j
那女孩對我說,4lD40vyG33AcLiftmxQSC8
drivers license,7lPN2DXiMsVn7XUKtOW1CS
With You,0lnfjcwBcripJPtXuSu7d3
斷點,6gkIN3ToJqgCR2zXDg7yET
是想你的聲音啊,5T4ALT8LugDODLwAvCg3mL
500 Miles,6oMZhY0f1ReI6AJDDYfuSb
All Time Low,1CnPYaKxTVb4LWOtiGOm0m
Make You Mine,5iFwAOB2TFkPJk8sMlxP8g
Sometimes,0w4orPDl9AkzImGz9petEZ
"越難越愛 - (劇集 ""使徒行者"" 片尾曲)",1tAx6KsKCG7q5wFa0CYaPz
致明日的舞,4K4giRULEibP61XuMsJJRd
野孩子,66YUHByAhvckqMtO9EkJ1J
心願便利貼,7bC2uZJZichlPr83rAJlKv
Before You Go,2gMXnyrvIjhVBUZwvLZDMP
Someone You Loved,7qEHsqek33rTcFNT9PFqLf
好像掉進愛情海裡 (獨唱版),5KBFkKqQjzyUtRZsCVBXD6
你就不要想起我,426nUdWHhi01FIBgPRsyMx
無眠,3T92vFz5uqaI1LPmBr6G9l
小情歌,4FhJ7YSRxATHnaRg4nGs6t
我好想你,3aQ7k1TkEdannB2soLjtJC
無與倫比的美麗,2UwbKIkGPgTPdp7CVx1Dok
沿海地帶,4O78zYUVbR33WNhCVJCRwD
最長的電影,6C9w3NKP7yKqGLBP09iEL4
其實都沒有,5sCHTZlgvm8Td83mSV1rPK
天下無雙(live版),7zhJiTh736nCuFjb9skgDM
Ice Cream (with Selena Gomez),2J4P46vCFm1rPkNkp9pZWX
LOVE SCENARIO,6qAzAmPBUpGrk7XADZHR5k
暖心,550aVIEt1dJ9kjpydwqhiz
倍兒爽 - 官方正式版,2vy1C1T1w9H46UtfNdlYsT
窮開心,57fqPbwSY4bs8ycxzkek1C
我的果汁分你一半,6pJqRE4CC8D48bpqCIdkol
哈鹿哈鹿哈鹿,4XRk5DVHf0vewbMTcOAyOW
哪吒鬧,4ZoXveEakNNQPsORYsPsqq
我怎麼這麼好看!,5Pw1k3raOohhEGXYginHC2
陽光彩虹小白馬,4VYv4gIbr6XPWKTddnGBlh
Sign of the Times,5Ohxk2dO5COHF1krpoPigN
Adore You,3jjujdWJ72nww5eGnfs2E7
Watermelon Sugar,6UelLqGlWMcVH1E5c4H7lY
Only You,3UIXmHdXWroLttiNWNeDlz
Let's Fall in Love for the Night,3n5te2xbUAPjzAnhLgA42z
STAY,4TWHREp4wv0TmewqR6rgRd
Forever Young,2naEVOadudtXHwtZNfjMDM
WHISTLE,7HWmJ1wBecOAMNGjC6SmKE
DDU-DU DDU-DU,7b8YOVV5quZcSKEijDgyWB
BOOMBAYAH,3yHQKddM8SVCRnuPSo3HPN
Kiss and Make Up,13hvHEstJ4sNbzdroPrPI3
As If It's Your Last,1Zyd6zQnC6XIIzmg3hP7Ot
Kill This Love,18PergoIrGmRyeYxnaXJN2
How You Like That,3vAn0qZzdyuHamcrpkfiX3
也可以,3dAi45j46EoBEd0UVoalcf
"Not Spring, Love, or Cherry Blossoms",1IdM9JrXYuMYiTdM983oH4
紅色高跟鞋,5DSF1VTSaaAFIesJLlltuM
Take Me to Church,0aOluBqXYd0rFSCsgDyAWX
Someday or One day,6g8swuEcibJXvxw2vjBzHx
模特,3WiPLRpAhceu2Ssjd3WtTx
年少有為,4F189oz9W9JOV6ovuHsHYV
致愛,5kCCczbS8hs2L8VrnTKCfX
大碗寬麵,2ZW1uxX9M104rwFNcECfuS
Not A Love Song,45iMwUi9OBJlEIsTJ4AStR
Sweet Little Lies,6ZahaGPhyiXTi1pLEtGM6e
喜歡你,4t65MMRZCmeqXc0KukJiJi
一念一生 - 電視劇《慶餘年》主題曲,6wOYuHIuPvVZLbBggGqvKz
心動,2DglkgKB5UlwrCdwcHZjXE
體面,7oOfvZDUqhiJd9OC2Tq8Nh
兜圈 (偶像劇「必娶女人」片尾曲),4ezCayon5X4bTBj6ztNlDH
芒种,3IP4qSMfGeqI2XqHFf25sj
Wonderful U - Demo Version,2eSNpIOFoi1Q8wxw6CycXJ
月半小夜曲 - New Recording Version,7jFNX9aTdcQfhIgUVE02hi
左手指月 (電視劇《香蜜沉沉燼如霜》片尾曲),42EQCjMT4vvNN1Yov6rYX3
天下有情人,22nNe2DRluqizDZnC2At73
"눈,코,입 (Eyes, Nose, Lips)",4qzBepJAKtYu4T1GDtBZZc
Mojito,7BYMjh3vWnHU4IFyfZdIDO
婚紗背後,2MzWsLwD4TFe4LxBpmEEu8
從開始到現在 (電視劇《冬季戀歌》正宗主題曲中文版),4RRE5Wr90YK1h1JE7IZaaA
給我一個理由忘記,2DcmVSLAg0ZzfOQxDshZHY
像天堂的懸崖,4HGNNgQVjyyKk4sPgmbpIM
不要對他說,1nIvhg3JvXeOEWbKaFR0jg
寫一首歌,2uYMSVRCH84sGmstQpdAXA
寂寞寂寞就好,4LhAUjPqfLpBVNYEdPd5Go
魔鬼中的天使,2chz9PENZPB0VYNH1TsfsN
小幸運,1ZeVIrCWzEmsJexkrgvjFv
野狼Disco,2Zc5d8BN5DEwTcv9JpZqz9
death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx
小小,06wyInPXzYxTuPUqLZWJY7
大魚 - 唱片版,0FfdtQrD9kT42o6Anv4uDn
有一點動心,20C5OCwctOMqQkWh866Osn
"想見你想見你想見你(電視劇""想見你""片尾曲)",69zgyr5HVKdInjeKpq1qHa
末班車,4oELKeBS6hWwN3CTuN6acA
我要我們在一起,0JdC2S9BQnXLEfErskDgVO
時光話(網劇《傳聞中的陳芊芊》插曲),5QeDLFH1oZ81GhUGB9RoDi
結伴(網劇《傳聞中的陳芊芊》插曲),4ezBiy4kDgaDleBf9Jm3Qn
傳聞(網劇《傳聞中的陳芊芊》片尾曲),03phNLQrwUHdFf5kPWLZjX
心有獨鍾,2MInSKT7b2QOvjHyt6MXWr
謝謝你的美好,5ullD09W3aNzJ3dwl1FQe3
"我喜歡(不,我愛)",7lqtdXxC38KOrQ33SB5wVo
好的事情,6oMCbuCGvSDWsVJdznassw
Lover,1dGr1c8CrMLDpV6mPbImSI
You Need To Calm Down,6RRNNciQGZEXnqk8SQ9yv5
Back To You,514rhnksEwHUh6LxXsQ4Y9
Papillon,7EFmA3zysrOPJNRqhYCOVd
Ringa Linga,0LiIVRAOyWF7sgpq9LSUqk
Youngblood,2iUXsYOEPhVqEBwsqP70rE
Please Don't Go,3cNjgVBKTJ1SvKhunrCdVy
comethru (bonus track),1pV9TLnQdOHbvourRO7x4m
成全 - Live,7oRpNoAsvWrBM69Vv2vK0x
想自由,6kgIfsrBMGROn31uyhDoJC
說謊,5EXpL9orGpIsscSyBgPdSx
Unrequited,2eOpn0ix5JGf47vUBUqZnV
盛夏,5Q8pzX4ctv71YRhfRwrLRX
借,7tK9WnRIh3eiaGEb9fqoQj
像我這樣的人,5VGIY7p4J5WPMCtXYWBdbX
不染 (電視劇《香蜜沉沉燼如霜》主題曲),5KYc5q2RrnMZvyrgPIPl7H
消愁,1eyhZf2stL2a1AXSfeKyYn
三生三世 - 電視劇《三生三世十里桃花》片頭曲,6vyx2fi4ThuLTvRUlymjmG
凉凉 - 電視劇《三生三世十里桃花》片尾曲,7LmFgyIHlXRqjDOt68RQoQ
All Falls Down (feat. Juliander),5yFSF6qQA1rcLsQRnBsZgb
Runaway Baby,5MMLS3xm12D7N26xlfFApr
Young Dumb & Broke,5Z3GHaZ6ec9bsiI5BenrbY
In My Blood,79jX8RM5CgPqDKdGEKNW9K
Lost In Japan,7wvYmO5QscgIDDT0eNwbYX
我們不一樣,6jIaM0E0zbelWAiL9s1Bg4
Ici Londres,2CQuSK3Suv4AHZg3xyXXBv
Brother,6dVa7xk5dOoT6pOkDw1TMH
Stay Together,5R4HqXCZ6uTjxxnGdLt2S6
Issues,1sXUWdKx03aP9Gmzft58rt
No Promises (feat. Demi Lovato),1louJpMmzEicAn7lzDalPW
There for You,6jA8HL9i4QGzsj6fjoxp8Y
All I Want,2jTidefcsTu6VQhpIImJrt
I'm the One,72Q0FQQo32KJloivv5xge2
Despacito (Featuring Daddy Yankee),4aWmUDTfIPGksMNLV2rQP2
Despacito - Remix,5CtI0qwDJkDQGwXD1H1cLb
Yellow,3AJwUDP919kvQ9QcozQPxg
After the Afterparty (feat. Lil Yachty),0y8Wf6ltWpGCpgqVa21QNX
iSpy (feat. Lil Yachty),2EEeOnHehOozLq4aS0n6SL
Thief,0fXuiy3oKrq87zeTQHjUhj
Moon River,4reXaYGDiSUhHuD8YbijyW
Symphony (feat. Zara Larsson),1x5sYLZiu9r5E43kMlt9f8
Only You,5aW6mgQmHPszfK1wyonSZi
Sign of the Times,5ELRkzdzz0HvGpMDlfZHkV
Stay (with Alessia Cara),0dA2Mk56wEzDgegdC6R17g
Scared to Be Lonely,3ebXMykcMXOcLeJ9xZ17XH
When We Were Young,0cj2joJcY6b4XSRfj2eZOl
Down,4Hgn5GBgk7EQGIEwGoZorQ
Game of Thrones Medley,0LLK7yaku9bb3QAuf3py93
完全因你,4S1vM4X0PqmKC4BB16OAO2
Scars To Your Beautiful,42ydLwx4i5V49RXHOozJZq
Bad Things - With Camila Cabello,6H2TKJ9KJfcq6MRmw2cF20
Say You Won't Let Go,1Pw5C4N6Fn5E4mGCxmbbVa
Shape of You,0FE9t6xYkqWXU2ahLh6D8X
Castle on the Hill,66qlqxhEMpSHOzjRK4il0b
Perfect Strangers,1CUVN2kn7mW5FjkqXTR2W1
I Don’t Wanna Live Forever (Fifty Shades Darker),6yIdwnpDHufLWgQcveTPMk
This Town,5dTJMpqiELczVuHJP3OAEu
Hope,2xxx3hyrkpFgrGi6iCVx9y
7 Years,5kqIPrATaCc2LqxVWzQGbk
Lay It All on Me (feat. Ed Sheeran),3853uIOwh2L9F8TkDd1F49
One Call Away,2uEJanMvnA1dXgX1ASnPQm
Love Me Tender,0aDmZSsj0OqOcscNlsASlm
Can't Help Falling in Love,44AyOl4qVkzS48vBsbNXaC
Make You Feel My Love,0mqTcM8kuu2IYPotMt7AzS
Hello,1MDoll6jK4rrk2BcFRP5i7
Cake By The Ocean,2Aa1wE8ofs2tu59TOQrZKW
When You Say Nothing At All,306LQdB2k5yBGsiIV2oeC3
Good For You,5xdVqHtFS0eLuNp4Z8Wbpa
Same Old Love,6ZANrVuAMp2rpjhfbOuJly
Exs And Ohs,5Zx9MFrvy6UgPAybvhDcew
Stressed Out,3CRDbSIZ4r5MsZ0YwxuEkn
Roses,3vv9phIu6Y1vX3jcqaGz5Z
Adventure of a Lifetime,4MFCXniy7I8tj0GXtf3wgC
Renegades,46GGxd8TVRt6FjUBfCavVT
Love More,2bEvCSQQha48I5ZQUCvLzP
No More,10klswMZL8Pi0FmXsBkFP7
Shots,0p0KHvE29x9LoOsCbs25HD
Here,0yKXxMgfRpYzVeIbPZss5B
WILD,5ajEdjV7VfH15GqSL8tSus
FOOLS,6qZ17ddjdfmpb61IxiUHlU
TALK ME DOWN,3i20WC7cWAITJjvVi9Yewf
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",0lLDaAdXcjOQ7Mf2NXzXay
Sugar (feat. Francesco Yates),3NFuE3uDOr6QUw9UZ9HzKo
Waiting Outside The Lines,2d1J26Ktvq9Jilr8URRfQ4
Perfect,3DnzEB8Ffnp5sjnCbOugUX
The Power of Love,7wW5aYk098ICCaLqme13Vh
Crazy In Love - Remix,2f4IuijXLxYOeBncS60GUD
You're Beautiful,0vg4WnUWvze6pBOJDTq99k
Home,6ZapsNk1ZpaebNXAIohP9R
Don't Be so Hard on Yourself,1L8ywX9DcRYBcMTv5X1mF9
Love Myself,52izjvF7wwveRG1rDJsGWe
Happily,5Lf9rCqReE9Ri4tZvLRLuy
Can't Help Falling in Love,0Rm2G83ELwkuEgpHlJcBPn
I'm In Love With a Monster,0hO71r8vbnrXSaXVrR9ptF
Writing's On The Wall,4oWmroatZtMmlgc3havMrv
Infinity,7zlF2G7QFPdj9lmmGNVuNq
New Thang,4PVm8e67skz8B8wiJP2kwk
Black Magic,33NHr7lu7tCMjK05jUj1v0
Tides,1Bno7RwqMYsk49dtfSlYSf
Like That,6rnl5HwEvhsD3wZ6MXZzBp
Chocolate,4WiiRw2PHMNQE0ad6y6GdD
Whistle,2gjP0Sd81aXc9qq4b9WHs2
Fix My Eyes - Radio Version,0Z7fmJia6NJ2FDrtMtxGEA
Bad Day,2Pwm2YtneLSWi7vyUpT5fs
The A Team,1VdZ0vKfR5jneCmWIUAMxK
Something Stupid (feat. Reese Witherspoon),33goyA2kJAmfiOb7tNKKA0
Home,3lyLqIn8mybyEFTs8JJaLf
Cry Me a River,5i04Jy87RLxoZszJqY3QAN
When Will I Be Loved,0rOFRZ39bdoLADXcb5UZus
Mercy,1dKm4a7TOYFzzTQvU59C59
Don't Rain On My Parade (Glee Cast Version),7emV91bLzV662TpX9Tmxnr
"My Favourite Things (From ""The Sound of Music"")",51JrbFRTiIZqJFNRj2rNAG
Bon Bon Bon (as featured in Killers),5KqIoZTT3XzxikEgQ14gNy
